# View名称候補リスト - Cvnet10Wpfclient/Models/MenuData.cs の "準備中" 項目

## フォルダ構成案
02Yosan/ - 予算関連
03Hachu/ - 発注関連
04Juchu/ - 受注/展示会関連
05Shiire/ - 仕入関連
06Uriage/ - 売上関連
07Haibun/ - 配分関連
08Zaiko/ - 在庫管理関連
20UriageAnalysis/ - 売上分析関連
21OroshiAnalysis/ - 卸・販売員・経営分析関連
22CPA/ - C.P.A関連
30HHT/ - HHT/POS連携関連
31Getsuji/ - 月次/更新処理関連
32LoyalCustomer/ - Loyal Customer関連
40Tenpo/ - 店舗関連
41Buturyu/ - 物流関連

## ■ 管理メニュー / 接続テスト (00System/)

### 自動実行履歴
- AutoExecHistoryView
- SysAutoExecHistoryView
- AutoExecutionHistoryView

### (空のメニュー項目)
- (メニュー名が空のため、機能確認後に命名)

## ■ マスター (01Master/)

### 上代一括変更
- JouDaiBulkChangeView
- ListPriceBulkUpdateView
- MasterJouDaiBulkChangeView

### 取込レイアウト作成
- ImportLayoutCreateView
- DataImportLayoutView
- ImportTemplateCreateView

### 外部CSVマスタ取込
- ExternalCsvMasterImportView
- CsvMasterImportView
- ExternalCsvImportView

### 原価変更登録
- GenkaChangeEntryView
- CostPriceChangeView
- CostChangeRegistrationView

### 評価替
- HyoukaGaeView
- RatingChangeView
- ProductRatingChangeView

### 自動実行管理マスタ
- AutoExecKanriMasterView
- AutoExecutionMasterView
- AutoExecManagementMasterView

### 自動実行スケジュール設定
- AutoExecScheduleSettingView
- AutoExecutionScheduleView
- AutoExecScheduleConfigView

## ■ 予算 (02Yosan/)

### 店ブランド予算マスタ
- TenpoBrandYosanMasterView
- StoreBrandBudgetMasterView
- ShopBrandBudgetMasterView

### 販売員別予算マスタ
- HanbaiinBetsuYosanMasterView
- SalespersonBudgetMasterView
- SalesStaffBudgetMasterView

### 営業担当別予算マスタ
- EigyoTantoBetsuYosanMasterView
- SalesRepBudgetMasterView
- SalesManagerBudgetMasterView

### 店舗予算表
- TenpoYosanTableView
- StoreBudgetTableView
- ShopBudgetReportView

### 店舗ブランド別予算実績対比
- TenpoBrandBetsuYosanJissekiTaihiView
- StoreBrandBudgetPerformanceView
- ShopBrandBudgetVsActualView

### 日別店別予算表
- NichiBetsuTenpoBetsuYosanTableView
- DailyStoreBudgetTableView
- DailyShopBudgetReportView

### 販売員予算表
- HanbaiinYosanTableView
- SalespersonBudgetTableView
- SalesStaffBudgetReportView

## ■ 発注 (03Hachu/)

### 発注入力
- HachuInputView
- OrderEntryView
- PurchaseOrderInputView

### 発注配分入力
- HachuHaibunInputView
- OrderDistributionInputView
- PurchaseOrderAllocationView

### 納品予定表
- NouhinYoteiTableView
- DeliveryScheduleTableView
- ExpectedDeliveryReportView

### 仕入先別発注表
- ShiireSakiBetsuHachuTableView
- SupplierOrderTableView
- VendorPurchaseOrderReportView

### 商品別発注表
